2024-05-10 23:25:17.061 [info] Extension host with pid 86808 started
2024-05-10 23:25:17.061 [info] Skipping acquiring lock for /home/nisidabay/.config/Code - OSS/User/workspaceStorage/0221d701e5b801644b783398900965c2.
2024-05-10 23:25:17.294 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-05-10 23:25:17.303 [info] ExtensionService#_doActivateExtension llvm-vs-code-extensions.vscode-clangd, startup: false, activationEvent: 'onLanguage:c'
2024-05-10 23:25:17.414 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-05-10 23:25:17.430 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-05-10 23:25:17.451 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-05-10 23:25:17.509 [info] Eager extensions activated
2024-05-10 23:25:17.568 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-05-10 23:25:17.570 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-05-10 23:25:17.576 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-05-10 23:25:17.940 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-05-10 23:25:18.431 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1489
2024-05-10 23:25:18.665 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1489
2024-05-10 23:25:18.698 [error] Error: ENOENT: no such file or directory, open '/home/nisidabay/.config/Code - OSS/User/globalStorage/vscodevim.vim/.registers'
2024-05-10 23:29:27.799 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-05-10 23:29:27.799 [error] {"a":true,"b":null}
2024-05-10 23:39:40.482 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-05-10 23:39:40.482 [error] {"a":true,"b":null}
2024-05-10 23:40:47.347 [warning] TextEditor is closed/disposed
2024-05-10 23:40:47.347 [warning] TextEditor is closed/disposed
2024-05-10 23:40:47.378 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-05-10 23:40:47.378 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model1)
2024-05-10 23:40:51.248 [info] Extension host terminating: renderer closed the MessagePort
2024-05-10 23:40:51.269 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/nisidabay/.vscode-oss/extensions/vscodevim.vim-1.27.2-universal/out/extension.js:2:675367)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:40:51.271 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:40:51.271 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:40:51.271 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:40:51.271 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:40:51.271 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:40:51.272 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:40:51.272 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
